Month,Sales_Last_Year,Zip_20151,Zip_20121,Zip_20190,Gas_Price,Predicted_Sales
12,70,0,0,1,3.6808662371711374,123.27
6,112,0,0,1,3.536658603248793,164.61
7,57,0,0,1,3.5372471563590056,103.93
11,47,1,0,0,3.889394084763681,92.05
4,88,1,0,0,3.8880996976774336,137.12
8,96,0,0,1,3.901226042301303,148.97
12,81,0,1,0,3.5049759798301827,127.12
4,96,0,1,0,3.7206934225060095,142.36
3,91,0,0,1,3.9445382537070506,148.08
4,63,0,1,0,3.6788349142587196,114.12
3,115,1,0,0,3.8425281324189977,156.84
4,76,0,0,1,3.9436402965857758,132.9
9,112,0,0,1,4.167412420764416,172.07
2,112,0,0,1,3.8443527928295143,163.97
4,42,1,0,0,3.90717091963647,89.8
7,71,0,1,0,3.8795896374951377,119.34
11,79,1,0,0,3.8039833004390626,124.86
10,41,0,0,1,4.015222047858225,97.42
1,43,1,0,0,4.4,93.85
7,60,0,1,0,3.8284525103663265,108.66
1,87,1,0,0,4.052712098104418,127.63
6,55,0,0,1,3.8188713960078964,105.12
1,41,0,0,1,4.000127054463522,97.31
8,109,0,0,1,3.473992918934252,160.95
7,100,0,1,0,4.117385681640823,151.33
6,62,0,1,0,4.067197644642594,109.58
7,91,0,0,1,3.8556317486660707,147.52
1,82,0,1,0,4.191225771119885,137.48
12,60,0,1,0,3.7797977126393327,106.35
9,57,1,0,0,4.033211128773277,102.06
12,96,1,0,0,3.8318771013220942,138.63
3,92,1,0,0,3.738738245424929,135.02
3,114,0,1,0,3.8585746368898324,160.47
5,102,0,0,1,3.695866007535748,154.08
7,108,0,0,1,3.768052295379472,159.4
8,70,0,1,0,3.6144481279742706,113.97
1,54,1,0,0,4.046713113950503,99.02
5,65,0,1,0,3.694525818518274,111.56
5,68,1,0,0,3.9382416163297016,113.24
12,109,0,1,0,4.252229441934073,157.71
6,96,1,0,0,4.001724237640989,142.41
4,75,1,0,0,3.4755136795146857,116.07
1,44,0,1,0,3.789379211532061,92.86
2,68,1,0,0,4.101450473822568,113.47
12,116,0,0,1,3.78353333053308,166.09
9,82,1,0,0,3.741295412999118,123.67
5,77,0,1,0,3.849007373946061,124.03
7,102,0,1,0,3.840351478536835,149.92
5,105,0,1,0,3.725935128631147,149.92
1,48,1,0,0,3.7508629146642525,86.98
12,49,0,1,0,4.094020205951669,100.14
10,43,1,0,0,3.915766141111957,85.13
6,84,0,0,1,3.847823374995892,137.36
6,65,1,0,0,3.7104178346547894,108.3
1,78,0,1,0,3.858480345678559,125.65
8,72,0,0,1,4.344175063443166,130.77
12,104,0,0,1,3.781744596680923,156.23
4,59,0,0,1,3.714496458520857,114.28
11,93,1,0,0,3.8618597577260494,136.38
5,71,0,1,0,3.938306707881258,116.89
2,57,0,0,1,3.2,103.37
7,108,1,0,0,4.089654863801875,155.68
1,94,0,1,0,3.7081914722451246,140.44
9,118,0,0,1,3.821921438284418,171.31
4,69,1,0,0,4.043760423379435,116.35
6,62,0,0,1,3.6171840413191334,115.16
8,119,0,0,1,3.732723501463862,173.35
8,76,0,0,1,3.4970777817525356,127.95
6,74,1,0,0,3.9426800369548873,117.67
3,85,0,1,0,3.741022728530197,134.17
12,108,0,0,1,3.507102336428363,161.08
8,88,0,0,1,3.9044158674689657,141.49
5,83,1,0,0,3.6525969437774015,126.45
7,86,0,1,0,3.860860102692748,133.41
5,89,0,0,1,4.043792634266941,146.19
10,90,0,1,0,3.953695445924188,141.92
12,102,0,1,0,3.575467857634188,145.54
5,86,0,1,0,3.944048080691347,134.8
10,40,0,1,0,3.6953808660819027,88.47
6,88,0,0,1,3.481332997883162,131.64
8,66,0,1,0,4.0547490591880715,116.84
6,98,0,1,0,3.7359452213722726,148.07
7,88,1,0,0,4.165338227152573,137.62
3,71,1,0,0,3.3906641740493764,108.18
7,71,0,0,1,3.781151012751771,120.83
11,68,1,0,0,4.082788127086569,114.42
6,48,0,0,1,3.7831828714016904,100.69
9,63,1,0,0,3.564210309919991,105.68
7,53,0,1,0,3.786512676967346,100.72
11,109,0,0,1,4.1199933885075435,163.48
8,93,0,1,0,3.999801277349493,140.05
1,111,0,1,0,3.922964633076907,160.19
7,79,0,1,0,3.563074343591369,123.9
6,43,0,1,0,3.8446042285762663,90.05
2,92,1,0,0,3.828618974171401,130.9
3,109,0,1,0,3.757664378462989,156.01
8,53,0,1,0,3.8846252322815036,101.12
4,119,0,1,0,3.7949407594067828,166.25
8,66,0,1,0,3.722199957207037,115.04
2,78,0,0,1,4.07072568794648,129.59
8,48,0,0,1,3.832244671798121,106.63
8,113,0,0,1,3.5453116105440667,162.67
8,46,0,1,0,4.019410509651731,98.06
7,106,0,1,0,3.6305256294569803,150.79
3,93,0,0,1,3.9102198829270725,145.68
5,83,0,1,0,4.120181276365368,134.61
3,56,0,0,1,3.786672975743509,109.08
9,71,0,1,0,3.6407289404995553,118.64
7,80,0,0,1,3.782677515121465,132.7
1,70,1,0,0,3.790606315037243,113.57
12,79,1,0,0,3.951407709500977,120.91
5,41,0,0,1,3.695489150125365,91.98
9,94,0,1,0,3.8299327487265398,140.7
1,72,1,0,0,4.178632734364001,122.24
4,107,0,0,1,3.7529563350293156,161.03
1,101,1,0,0,4.029874244777723,140.26
1,59,0,1,0,3.8895111992318228,108.57
12,43,0,1,0,3.836145359139901,90.78
3,88,0,1,0,3.7906428205563634,137.97
10,115,0,0,1,3.63281714444713,166.54
9,66,0,1,0,3.696108783892702,113.52
9,76,0,1,0,3.769462148450414,121.47
7,98,0,1,0,3.823437450773647,147.15
3,81,1,0,0,3.9163756607279994,122.04
8,62,0,0,1,3.966526517981436,118.52
6,73,0,1,0,3.5602907445074417,121.22
1,44,1,0,0,3.562383882372709,82.83
5,97,0,1,0,3.465215254446229,143.37
8,48,0,1,0,3.905959902115654,98.37
9,108,1,0,0,4.063219251609591,153.41
4,59,0,0,1,3.5362235717819597,113.21
4,76,1,0,0,3.921439500441679,120.16
7,46,1,0,0,3.8809013622776787,91.43
5,66,0,1,0,4.123977619244916,117.17
12,92,0,0,1,3.88954804003318,146.59
7,50,0,1,0,3.9941113171538145,98.21
5,110,0,1,0,3.6347596626826495,154.8
8,60,1,0,0,4.189591915096457,99.78
10,114,0,0,1,3.844412762871942,165.46
2,55,1,0,0,3.6227972480456225,96.12
12,119,0,1,0,3.8693753473678965,165.06
10,50,0,1,0,3.7556522320880354,100.9
3,73,0,1,0,3.605210422331526,119.83
2,89,1,0,0,3.763812860642618,128.45
7,113,0,1,0,3.5458063589598425,159.79
8,93,0,1,0,3.841374666064121,139.54
6,57,0,1,0,3.2,98.29
4,62,0,0,1,3.8196241172750853,116.84
6,42,1,0,0,3.9314290275483597,81.92
